Train Dataset length: 5994
Test Dataset length: 5794
Dataset  Classes: 200
Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BasicConv2d-144           [-1, 32, 14, 14]               0
          Conv2d-145          [-1, 128, 14, 14]          36,864
     BatchNorm2d-146          [-1, 128, 14, 14]             256
     BasicConv2d-147          [-1, 128, 14, 14]               0
       MaxPool2d-148          [-1, 528, 14, 14]               0
          Conv2d-149          [-1, 128, 14, 14]          67,584
     BatchNorm2d-150          [-1, 128, 14, 14]             256
     BasicConv2d-151          [-1, 128, 14, 14]               0
       Inception-152          [-1, 832, 14, 14]               0
       MaxPool2d-153            [-1, 832, 7, 7]               0
          Conv2d-154            [-1, 256, 7, 7]         212,992
     BatchNorm2d-155            [-1, 256, 7, 7]             512
     BasicConv2d-156            [-1, 256, 7, 7]               0
          Conv2d-157            [-1, 160, 7, 7]         133,120
     BatchNorm2d-158            [-1, 160, 7, 7]             320
     BasicConv2d-159            [-1, 160, 7, 7]               0
          Conv2d-160            [-1, 320, 7, 7]         460,800
     BatchNorm2d-161            [-1, 320, 7, 7]             640
     BasicConv2d-162            [-1, 320, 7, 7]               0
          Conv2d-163             [-1, 32, 7, 7]          26,624
     BatchNorm2d-164             [-1, 32, 7, 7]              64
     BasicConv2d-165             [-1, 32, 7, 7]               0
          Conv2d-166            [-1, 128, 7, 7]          36,864
     BatchNorm2d-167            [-1, 128, 7, 7]             256
     BasicConv2d-168            [-1, 128, 7, 7]               0
       MaxPool2d-169            [-1, 832, 7, 7]               0
          Conv2d-170            [-1, 128, 7, 7]         106,496
     BatchNorm2d-171            [-1, 128, 7, 7]             256
     BasicConv2d-172            [-1, 128, 7, 7]               0
       Inception-173            [-1, 832, 7, 7]               0
          Conv2d-174            [-1, 384, 7, 7]         319,488
     BatchNorm2d-175            [-1, 384, 7, 7]             768
     BasicConv2d-176            [-1, 384, 7, 7]               0
          Conv2d-177            [-1, 192, 7, 7]         159,744
     BatchNorm2d-178            [-1, 192, 7, 7]             384
     BasicConv2d-179            [-1, 192, 7, 7]               0
          Conv2d-180            [-1, 384, 7, 7]         663,552
     BatchNorm2d-181            [-1, 384, 7, 7]             768
     BasicConv2d-182            [-1, 384, 7, 7]               0
          Conv2d-183             [-1, 48, 7, 7]          39,936
     BatchNorm2d-184             [-1, 48, 7, 7]              96
     BasicConv2d-185             [-1, 48, 7, 7]               0
          Conv2d-186            [-1, 128, 7, 7]          55,296
     BatchNorm2d-187            [-1, 128, 7, 7]             256
     BasicConv2d-188            [-1, 128, 7, 7]               0
       MaxPool2d-189            [-1, 832, 7, 7]               0
          Conv2d-190            [-1, 128, 7, 7]         106,496
     BatchNorm2d-191            [-1, 128, 7, 7]             256
     BasicConv2d-192            [-1, 128, 7, 7]               0
       Inception-193           [-1, 1024, 7, 7]               0
AdaptiveAvgPool2d-194           [-1, 1024, 1, 1]               0
         Dropout-195                 [-1, 1024]               0
          Linear-196                  [-1, 512]         524,800
            ReLU-197                  [-1, 512]               0
         Dropout-198                  [-1, 512]               0
          Linear-199                  [-1, 200]         102,600
       GoogLeNet-200                  [-1, 200]               0
================================================================
Total params: 6,227,304
Trainable params: 627,400
Non-trainable params: 5,599,904
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 94.11
Params size (MB): 23.76
Estimated Total Size (MB): 118.44
----------------------------------------------------------------
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 5.36892    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 0.00%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 5.35381    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 0.28%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 5.27447    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 0.60%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 5.30536    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 0.71%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 5.35829    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 0.84%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 5.26534    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 0.92%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 5.23911    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 0.92%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 5.24355    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 1.06%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 5.12726    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.04%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 5.29850    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.03%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 5.28165    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 1.11%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 5.22193    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.21%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 5.09158    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.27%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 5.14058    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.29%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 4.97965    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 1.33%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 5.20937    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.32%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 4.89706    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.36%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 5.05173    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.39%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 4.88192    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 1.43%
Epoch [1/10], Mean Train Loss: 4.7329, Mean Test Loss: 4.6848, Train Accuracy: 5.66%, Test Accuracy: 6.59%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 4.79243    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 3.12%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 4.66715    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 3.69%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 4.77314    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 2.83%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 4.62152    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 3.02%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 4.42541    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 3.73%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 4.54638    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 3.86%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 4.48037    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 4.20%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 4.49863    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 4.36%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 4.53910    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 4.51%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 4.30278    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 4.64%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 4.40868    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 4.67%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 4.15864    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 4.84%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 4.23245    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 4.78%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 4.61563    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 5.01%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 4.23485    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 5.12%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 4.33645    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 5.22%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 4.18393    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 5.49%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 4.10672    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 5.52%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 4.31712    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 5.85%
Epoch [2/10], Mean Train Loss: 3.9058, Mean Test Loss: 3.8148, Train Accuracy: 15.57%, Test Accuracy: 15.41%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 4.11353    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 12.50%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 4.42446    Batch Accuracy: 0.00%    Rolling Epoch Accuracy: 11.65%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 4.12332    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 10.57%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 3.90818    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 10.38%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 4.27677    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 9.98%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.68896    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 9.62%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 3.96891    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 9.58%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 4.05131    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 10.04%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 4.08976    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 10.19%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.86773    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 10.30%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.73041    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 10.46%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.74953    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 10.39%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 4.06422    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 10.49%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.67392    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 10.52%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.55915    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 10.82%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 4.03177    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 10.93%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 4.13332    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 11.08%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 4.33506    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 10.96%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 4.24514    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 10.88%
Epoch [3/10], Mean Train Loss: 3.4330, Mean Test Loss: 3.2978, Train Accuracy: 24.14%, Test Accuracy: 25.41%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 3.61610    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 12.50%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.58503    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 13.92%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 3.73826    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 13.54%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 4.03154    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 13.51%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 3.66641    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 14.10%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.87521    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 13.97%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 3.66590    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 14.24%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.78727    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 14.44%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.54835    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 14.51%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.70360    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 14.70%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.63238    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 14.88%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.43049    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 15.06%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.44440    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 14.95%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.73892    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 14.65%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.89719    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 14.85%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.87126    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 14.98%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.14491    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 15.16%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.30392    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 15.08%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.57289    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 15.14%
Epoch [4/10], Mean Train Loss: 3.1158, Mean Test Loss: 2.9896, Train Accuracy: 29.01%, Test Accuracy: 28.58%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 3.15783    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 18.75%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.93160    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 17.05%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 3.47788    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 19.05%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 3.34294    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 18.35%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 3.74603    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 17.30%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.45650    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 17.52%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.97969    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 18.24%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.36298    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 18.22%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.64075    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 18.02%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.14809    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 18.17%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.44228    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 18.13%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.40177    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 18.38%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.10028    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 18.21%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.26861    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 18.23%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.21988    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 18.33%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.37755    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 18.42%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.60346    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 18.26%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.25706    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 18.40%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.23851    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 18.61%
Epoch [5/10], Mean Train Loss: 2.9222, Mean Test Loss: 2.7602, Train Accuracy: 32.28%, Test Accuracy: 32.46%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 3.77961    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 12.50%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.44999    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 18.18%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.91314    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 20.83%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 3.37358    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 19.96%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 3.28990    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 19.59%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.72610    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 20.34%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 3.45234    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 19.98%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.24092    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 20.33%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.52889    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 20.14%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.34679    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 19.71%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.24575    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 19.77%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.30712    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 19.88%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.60777    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 19.83%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.42961    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 19.87%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.51696    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 20.19%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.85520    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 20.32%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.97466    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 20.30%
